,album,artist,genre,id,track_name,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
16,Shadowlands,Mos Generator,Metal,7lxPjFRAPmlVkHD6ded89T,Shadowlands,0.000685,0.375,274560,0.969,0.00147,5,0.196,-5.727,0,0.0723,144.329,4,0.676
17,Loyal to the Soil,Wolf King,Metal,5EqVCH2hex0pQHiO0FH9bX,Hail the Ash,2.29e-05,0.343,272500,0.963,0.87,0,0.163,-4.709,1,0.0911,180.061,4,0.108
18,Werwolf,Marduk,Metal,7IoJyfqqHtm6Sq6PPMKilD,Werwolf,2.02e-05,0.412,122880,0.995,9.21e-05,9,0.245,-5.359,1,0.0905,155.012,4,0.183
19,Daggers of Black Haze,At The Gates,Metal,57n95eCpLXKEc6ww9Q2PKR,Daggers of Black Haze,7.35e-06,0.116,283529,0.914,0.775,4,0.128,-6.464,0,0.0524,169.623,4,0.271
20,Shades Ablaze,Aura Noir,Metal,77CdUFrya4BKSHyNQRjsmA,Shades Ablaze,5.44e-06,0.158,176165,0.998,0.253,6,0.357,-3.857,0,0.176,138.528,4,0.0328
21,Party Monster,Siamese,Metal,7iV1VkQhsPrI2h9mPQYDfm,Party Monster,0.00749,0.597,173419,0.866,5.62e-06,4,0.0881,-6.574,0,0.059,154.996,4,0.672
22,A Meditation Upon Death,Nonexist,Metal,0rw4O9dcTXWYNygvsBHnab,A Meditation Upon Death,1.13e-06,0.105,347538,0.884,0.863,7,0.452,-8.288,1,0.0632,177.732,4,0.227
23,Lechery,Nekrokraft,Metal,4Tkz6tlWzQckC7Prr4Q0m6,Lechery,1.33e-06,0.164,314440,0.938,0.214,5,0.159,-5.476,1,0.102,112.516,3,0.0437
24,A Grotesque Reflection,Light This City,Metal,750WF02D3eoxYwCesfsweY,A Grotesque Reflection,6.36e-06,0.445,208873,0.98,0.232,10,0.112,-4.36,0,0.114,102.432,4,0.0997
25,Grave Condition,Blood Tsunami,Metal,6rii5E2Smr3EUf3an3vrAg,Allegory of the Cave,3.73e-05,0.41,177627,0.993,0.328,3,0.0779,-3.831,1,0.103,92.625,4,0.301
26,Hand of the Divine,The Agony Scene,Metal,3A6czTc03gZxTDMVNEVjpa,Hand of the Divine,1.9e-06,0.193,211392,0.986,0.821,2,0.088,-3.9,1,0.0904,95.094,1,0.195
27,Sons Of Salem,Orange Goblin,Metal,2jHJZPMCFUVaYnQBOUiNcU,Sons Of Salem,4.92e-06,0.374,180013,0.902,0.783,0,0.0899,-5.304,0,0.104,107.591,4,0.618
28,Chaos Theory and Practice,Alkaloid,Metal,4XDC57xHtx1kfJuxnbeipB,Chaos Theory and Practice,0.00139,0.252,511011,0.962,4.77e-06,2,0.421,-5.522,0,0.238,112.153,3,0.201
29,Faux Pharaoh,Lucifer,Metal,73fRKpP43h62djNE8wJF2t,Faux Pharaoh,0.0495,0.164,325613,0.789,2.56e-05,9,0.206,-6.604,1,0.0738,144.598,4,0.319
30,Hatred Index,Witch Casket,Metal,1nqxKuZulR8ZfqRtRh4h2X,Hatred Index,1.85e-05,0.475,257200,0.978,0.668,6,0.132,-5.503,1,0.113,116.067,4,0.205
31,Fire Up,Verni,Metal,5iJrCtmkmNNiLLZra5X7YL,Fire Up,0.000599,0.527,240707,0.994,0.000104,2,0.0714,-2.285,1,0.0898,101.983,4,0.449
32,With Man in Charge,Violation Wound,Metal,4kEU9JYj1UsUhXTI3nVgiH,Dangerous Idiot,1.7e-06,0.173,140813,0.983,0.00128,1,0.355,-3.893,1,0.148,185.172,4,0.214
33,The Spark That Moves,Cancer Bats,Metal,7aM5GAbVs78BODFqKh6TJV,Gatekeeper,1.17e-05,0.205,167280,0.977,0.012,5,0.346,-4.18,0,0.204,140.367,4,0.149
34,Eat The Elephant,A Perfect Circle,Metal,4R5kwDx0ryIMiK2PKqbNVY,"So Long, And Thanks For All The Fish",0.00144,0.5,266093,0.873,0.0613,2,0.0715,-3.869,1,0.0369,130.048,4,0.325
35,Celebration of the Twisted,LIK,Metal,7knHTs6yKuh51o2t2wyYWL,Celebration of the Twisted,1.47e-06,0.184,236500,0.992,0.3,0,0.0547,-4.696,1,0.14,150.037,4,0.126
36,False Flags Volume Two,Bad Wolves,Metal,59X92CQE0hfvAYG0dwUXdo,No Masters,4.05e-05,0.495,233095,0.949,0.00167,5,0.328,-4.797,0,0.054,95.959,4,0.501
37,All Light Swallowed,Fragments Of Unbecoming,Metal,3TdSHpP4nLe3YTvqud4fnt,All Light Swallowed,3.71e-05,0.438,265787,0.972,0.00714,1,0.076,-4.408,1,0.127,120.048,4,0.112
38,Take You With Me,Tremonti,Metal,67svM7lM1q4KOKL2B96oeM,Take You With Me,3.01e-06,0.333,259538,0.965,5.2e-06,4,0.259,-3.955,1,0.206,180.099,4,0.424
39,The Level Above Human,Ingested,Metal,0FFI8kPrtI1bWTLyOsLxzi,Invidious,0.000118,0.301,258246,0.981,4.08e-06,9,0.0629,-4.121,1,0.175,134.922,4,0.129
40,Black Flame,Bury Tomorrow,Metal,6REc2Tq4G2RW5zKXtusTLF,Black Flame - Single Edit,5.7e-05,0.376,233964,0.982,5.41e-06,5,0.16,-3.779,0,0.0625,148.926,4,0.15
41,Väsen,Grá,Metal,6thwH4yVycrUyzaBWEWqRj,Till sörjerskorna,1.72e-05,0.313,248000,0.931,0.00845,3,0.149,-9.296,0,0.0517,172.975,4,0.0796
42,Family Tree,Black Stone Cherry,Metal,6tdsMsJFhPLnithLHopS9w,Burnin',4.27e-05,0.56,208747,0.917,0.00576,6,0.111,-3.014,1,0.0402,115.942,4,0.692
43,Father's Son,LIMBS,Metal,30e77p13tVKfY1mVV2bQbs,Father's Son,0.00174,0.44,225442,0.964,4.39e-06,8,0.101,-4.185,1,0.146,119.926,4,0.147
44,The Future,From Ashes to New,Metal,5Cl9GDb0AyQnppRr6q7ldb,Broken,0.000954,0.526,200311,0.903,8.4e-05,2,0.111,-4.59,0,0.0444,144.017,4,0.45
45,Run with the Pack,Issa,Metal,3jB905z3Niu90ooF1bu3IN,Sacrifice Me,0.000164,0.238,245982,0.741,1.14e-06,4,0.0963,-6.798,0,0.0398,187.767,4,0.415
46,Lifestyle,TRC,Metal,4zobz1X0Sv4NVgsbZy6jpu,Moaner,8.82e-05,0.504,189714,0.922,0.0,1,0.344,-3.482,1,0.14,169.963,4,0.327
47,Addict,Heruin,Metal,44GqJ6L6QTZYJHIHeqWzCn,Addict,1.81e-05,0.426,216917,0.962,2.64e-06,9,0.379,-3.452,1,0.0799,74.997,4,0.579
48,Sikiö,Turmion Kätilöt,Metal,0JoXth1ZKFcO7HkKCqsw1i,Sikiö,0.00308,0.476,235933,0.994,0.0,9,0.743,-5.589,1,0.0643,82.524,4,0.619
49,Farewell,Angelus Apatrida,Metal,4YFJUov19mCjCkyHRNl4vD,Farewell,7.78e-05,0.544,384627,0.942,0.0281,1,0.101,-3.517,1,0.0448,119.997,4,0.422
50,Surrogate,The Raven Age,Metal,1NuxmVm3NykaYADimgML7v,Surrogate,9.12e-05,0.513,261000,0.883,0.00141,3,0.326,-4.093,0,0.0457,119.975,4,0.253
51,Hate Me,Beneath The Silence,Metal,7HlkctL4RBmW3EAtP9wkye,Hate Me,0.000118,0.44,289753,0.958,1.62e-05,8,0.392,-4.907,1,0.147,148.024,4,0.324
52,Wrong Direction,Amorphis,Metal,2BYxHRTEpSJyhwzluZLqpA,Wrong Direction,0.00433,0.484,309132,0.976,0.0251,9,0.183,-4.604,0,0.0747,130.082,4,0.254
53,Let Me Love You,Kobra And The Lotus,Metal,7zIgtuQhXpWim5nAXDZcgi,Let Me Love You,1.27e-05,0.424,271600,0.981,0.00961,5,0.0897,-4.23,1,0.0541,153.042,4,0.592
54,Holding My Breath,Alien Weaponry,Metal,5rKNYYab1xRvERXBJ0wb0o,Holding My Breath,0.000156,0.474,274311,0.94,0.00899,7,0.0667,-6.429,1,0.141,174.953,4,0.456
55,Circle of Anger,Sandberg,Metal,6KXCrRVtuWbPms6DgE2cUu,Circle of Anger,0.00621,0.177,239750,0.899,0.000922,1,0.129,-6.522,1,0.0553,60.002,4,0.464
56,Krokodil,Heave Blood & Die,Metal,34H4FAZ801AXdF9zpVsxqZ,Krokodil,3.82e-05,0.129,246644,0.799,0.68,5,0.103,-6.735,1,0.0582,89.462,3,0.335
57,My Midnight Things,Lizzy Borden,Metal,6VDQFrgoZmTR0nKVCFXMtc,My Midnight Things,0.000236,0.45,261378,0.939,0.0,0,0.186,-3.474,0,0.0979,149.973,4,0.281
58,Isolation,Khemmis,Metal,1begpAd1sFGCVXxqg9zszQ,Isolation,6.5e-06,0.263,288021,0.943,0.000258,10,0.147,-4.19,0,0.0454,115.056,4,0.462
59,Fearless,Gus G.,Metal,5ei4t0Agr7hUFzIzQj7SOt,Letting Go,0.000127,0.439,250400,0.934,0.0104,5,0.16,-5.094,0,0.103,162.048,4,0.495
60,Chemical Solution,Odd Palace,Metal,3J7DjOGqwhzdOyQt4zXUzF,Chemical Solution,5.29e-05,0.555,240000,0.798,0.000755,6,0.184,-6.356,0,0.0364,138.026,4,0.403
61,Survive Sunrise - Single,ASG,Metal,60AxESWxEK77yFQ9DGeOFQ,Survive Sunrise,0.000324,0.147,207318,0.682,0.879,5,0.128,-8.325,1,0.0458,101.544,4,0.119
62,700 Club,Fiends,Metal,6dz8HsRysVXdeMRjgsLOfK,700 Club,1.25e-05,0.291,328409,0.978,0.433,10,0.327,-3.179,1,0.156,129.552,4,0.223
63,Sonder,TesseracT,Metal,0AtM8eGmS8imRoJ9Y4La4E,Juno,0.00629,0.584,312789,0.898,0.0102,5,0.139,-6.352,0,0.0477,108.009,3,0.26
64,Ember,Breaking Benjamin,Metal,3e07PcEvFRAE21NIOuNFZ0,Torn in Two,8.64e-05,0.42,257453,0.942,0.0183,8,0.109,-3.626,1,0.19,94.513,4,0.361
65,A Dying Machine,Tremonti,Metal,1Nsc2kfss1hl9bE2t3hzYo,A Dying Machine,5.86e-05,0.461,378607,0.96,4.66e-05,1,0.279,-4.656,0,0.0866,145.057,3,0.309
66,Honeycomb,Deafheaven,Metal,5rm8qWqgvsTMDlREekSiCw,Honeycomb,3.07e-05,0.225,664440,0.962,0.79,2,0.106,-5.214,1,0.105,142.621,4,0.114
67,Scars,LANDMVRKS,Metal,5qgEK0SeIuMikzMvQjOp0M,Scars,1.89e-05,0.431,252923,0.973,0.000185,6,0.0726,-2.981,0,0.0913,130.074,4,0.213
68,The Screen - Single,YOB,Metal,3c1E6jJ5G8tfNP4dckfLqb,The Screen,0.0134,0.615,589833,0.666,0.102,2,0.0764,-6.75,0,0.0363,126.153,3,0.531
69,Your Tongue's Got the Cat,Lordi,Metal,3iACOkH9sYQkQZciP9MmSY,Your Tongue's Got the Cat,7.57e-05,0.521,285898,0.925,6.43e-06,11,0.128,-5.566,0,0.0318,130.076,4,0.323
70,Torn Apart,Of Virtue,Metal,5ufKbkbMS7a5WE9dfFyTjo,Torn Apart,0.000183,0.332,241333,0.981,0.000995,8,0.0975,-2.794,1,0.212,180.187,4,0.25
71,Confessions,GroundCulture,Metal,16QLpYVMQplYAwiIJMvLWp,Confessions,0.000118,0.301,146493,0.974,1.38e-06,7,0.0543,-3.293,1,0.103,160.116,4,0.188
72,Ignite,VENUES,Metal,6PAhL3p8jSgNtDDPVp4nc0,Ignite,0.0158,0.43,256374,0.972,8.23e-06,11,0.0952,-4.259,0,0.176,147.616,4,0.312
73,Era,Bleed From Within,Metal,6pz5cIbHc2Hygoad3qUeGM,Alive,0.000141,0.305,285493,0.973,5.51e-06,4,0.301,-3.466,1,0.109,151.213,4,0.177
74,Silent Killer,Mustasch,Metal,5jLm8MS0pkMrsyR0KdDKz5,Libertà,7.11e-05,0.484,234933,0.948,0.000365,5,0.348,-4.542,1,0.0698,139.95,4,0.154
75,Palo,Kalmah,Metal,1lIdudjAtcX2Va1IfflkMF,The Evil Kin,6.16e-05,0.423,255240,0.985,0.817,6,0.12,-5.48,1,0.0928,147.989,4,0.283
76,Where Owls Know My Name,Rivers of Nihil,Metal,4iDQzPpa7FJ1RYfIGdH49e,The Silent Life,2.37e-05,0.437,394578,0.916,0.8,1,0.306,-6.515,0,0.0657,99.995,4,0.255
77,Lose Yourself,Sharks In Your Mouth,Metal,3YYz8UgH5wK8JzUg0N7vM6,Lose Yourself,0.00227,0.398,309241,0.847,0.0,2,0.105,-4.234,1,0.0816,171.032,4,0.147
78,Guillotine,Kataklysm,Metal,13fQMd0ey4iIf0dNcGtgfV,Guillotine,4.74e-06,0.472,176009,0.983,0.000813,4,0.199,-3.595,1,0.0894,115.035,4,0.225
79,Event Horizon,Deceptic,Metal,1vG7ktxMRX1GAEqxATnhiI,Event Horizon,0.00693,0.381,225829,0.95,1.67e-06,7,0.0677,-6.744,1,0.106,199.916,4,0.231
0,beerbongs & bentleys,Post Malone,Rap,5VuxWXbt7XENQCtE9TzpTv,Spoil My Night,0.337,0.669,194560,0.675,1.5e-05,1,0.109,-2.869,1,0.0337,160.911,4,0.262
1,Nice For What,Drake,Rap,1cTZMwcBJT0Ka3UJPXOeeN,Nice For What,0.0934,0.567,210926,0.913,0.000124,8,0.114,-6.471,1,0.0736,93.35,4,0.792
2,KOD,J. Cole,Rap,7yotKA30dwTKNEGomV9ZsI,KOD,0.21,0.831,191437,0.782,0.0,0,0.113,-6.274,1,0.15,141.869,4,0.199
3,Look Alive (feat. Drake),BlocBoy JB,Rap,4qKcDkK6siZ7Jp1Jb4m0aL,Look Alive (feat. Drake),0.00104,0.922,181263,0.581,5.86e-05,10,0.105,-7.495,1,0.27,140.022,4,0.595
4,1942,G-Eazy,Rap,794QVQtFNy7hvtjQP1keQd,1942,0.0152,0.817,213080,0.646,0.0,4,0.125,-5.12,0,0.249,162.898,4,0.835
5,Culture II,Migos,Rap,6n4U3TlzUGhdSFbUUhTvLP,Walk It Talk It,0.0739,0.909,276147,0.628,0.0,2,0.108,-5.456,1,0.201,145.905,4,0.406
6,2 Vaults (feat. Lil Yachty),Tee Grizzley,Rap,0KmgnnbSO6Iqye27Rdtv13,2 Vaults (feat. Lil Yachty),0.264,0.921,210000,0.586,0.0,8,0.119,-7.77,1,0.406,96.042,4,0.657
7,JAPAN,Famous Dex,Rap,4lTiuD1DwBKo4L7wqMkD7C,JAPAN,0.121,0.733,144149,0.678,0.0,6,0.345,-7.771,1,0.439,175.984,4,0.841
8,Plug Walk,Rich The Kid,Rap,0gD6lWJhbXHWNVwQziSVvl,Plug Walk,0.224,0.882,175511,0.503,0.0,11,0.108,-6.618,1,0.179,95.011,4,0.176
9,Esskeetit,Lil Pump,Rap,44KKhCyI0BGS6LvVyDqJtH,Esskeetit,0.022,0.932,181714,0.506,0.0,11,0.0933,-7.755,1,0.161,139.974,4,0.696
10,Powerglide (feat. Juicy J),Rae Sremmurd,Rap,2yUbCEiaolfSMluDo9RMmG,Powerglide (feat. Juicy J),0.0149,0.712,332301,0.829,0.0,1,0.122,-4.707,0,0.141,173.953,4,0.593
11,KOD,J. Cole,Rap,1AT4xjNarTswd0UZ5FlmKF,Motiv8,0.135,0.869,133922,0.385,0.0,4,0.0931,-7.801,1,0.297,149.897,4,0.596
12,Without Warning,Offset,Rap,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (& Metro Boomin),0.149,0.88,172800,0.428,5.07e-05,9,0.114,-8.28,1,0.206,100.007,4,0.333
13,SAD!,XXXTENTACION,Rap,35ieKju5aLWFN5UgfJ27mL,SAD!,0.258,0.74,166568,0.613,0.00372,8,0.123,-4.88,1,0.145,75.023,4,0.473
14,Pineapple (feat. Gucci Mane & Quavo),Ty Dolla $ign,Rap,0TFVOjSvPTjFHkiZZekK5k,Pineapple (feat. Gucci Mane & Quavo),0.0301,0.964,218261,0.555,0.000567,5,0.128,-6.245,0,0.0499,130.017,4,0.338
15,420 Freestyle,Wiz Khalifa,Rap,3gbN8NCqagIB9JO567Nw5C,420 Freestyle,0.00627,0.923,215172,0.647,0.0,5,0.0855,-5.69,0,0.0715,145.006,4,0.536
16,Creeping (feat. Rich the Kid),Lil Skies,Rap,7ms3VzLTfr7fXNOqA4Mkx9,Creeping (feat. Rich the Kid),0.0108,0.729,179831,0.687,0.0,8,0.162,-8.06,0,0.25,160.085,4,0.683
17,Scary Hours,Drake,Rap,2XW4DbS6NddZxRPm5rMCeY,God's Plan,0.0244,0.753,198960,0.454,5.62e-05,7,0.498,-9.488,1,0.0963,77.17,4,0.344
18,KOD,J. Cole,Rap,2UciqgwVDwro0fev3MFbxJ,ATM,0.115,0.719,216727,0.497,0.0,8,0.0898,-7.661,1,0.681,81.651,4,0.345
19,Psycho (feat. Ty Dolla $ign),Post Malone,Rap,65NwOZqoXny4JxqAPlfxRF,Psycho (feat. Ty Dolla $ign),0.566,0.74,220880,0.558,0.0,8,0.112,-8.115,1,0.102,140.057,4,0.421
20,Guatemala (feat. Slim Jxmmi),Swae Lee,Rap,6sTDhYVVXU3HSDuG7mBLRU,Guatemala (feat. Slim Jxmmi),0.185,0.849,256341,0.699,0.00118,4,0.0954,-5.193,0,0.0574,100.989,4,0.0778
21,Aries (YuGo) Part 2 (with Rae Sremmurd & Big Sean feat. Quavo & Pharrell),Mike WiLL Made-It,Rap,5NkfVQS8BkceRgoSQwcW6H,Aries (YuGo) Part 2 (with Rae Sremmurd & Big Sean feat. Quavo & Pharrell),0.128,0.871,273087,0.552,0.0,4,0.272,-4.953,0,0.0509,141.973,4,0.27
22,Who Run It (Remix),G Herbo,Rap,36fmvm49vZC9VM5X2DQJVe,Who Run It (Remix) [Feat. Lil Uzi Vert],0.0412,0.669,263343,0.809,0.0,6,0.378,-5.718,0,0.296,159.364,4,0.605
23,Diamond Teeth Samurai,YoungBoy Never Broke Again,Rap,3tdGYraExDxOA5js4hVRbA,Diamond Teeth Samurai,0.00451,0.799,162488,0.659,0.0,10,0.13,-5.593,0,0.272,177.957,4,0.256
24,Chun-Li,Nicki Minaj,Rap,2gTYVoQCUh0QNUaFix01ld,Chun-Li,0.307,0.643,191606,0.766,1.38e-05,6,0.107,-4.788,0,0.384,97.092,4,0.463
25,Bad Company,A$AP Rocky,Rap,3ZYwSDF9knZI0RVlKR4PHC,Bad Company,0.0679,0.901,183809,0.529,0.0,8,0.536,-7.94,1,0.413,144.941,4,0.343
26,TOTAL XANARCHY,Lil Xan,Rap,5J3LR9JWrZIUTG7UGZkIKg,Slingshot,0.0562,0.928,89973,0.778,6.27e-06,7,0.129,-6.962,0,0.252,122.998,4,0.668
27,Hear No Evil,Young Thug,Rap,5I30ByMf5nhgbSokY1EZiN,Anybody (feat. Nicki Minaj),0.0381,0.901,254947,0.472,0.0,11,0.11,-8.416,0,0.194,120.0,4,0.479
28,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,Rap,51rXHuKN8Loc4sUlKPODgH,"King's Dead (with Kendrick Lamar, Future & James Blake)",0.000874,0.563,229670,0.717,0.0,1,0.183,-5.186,1,0.337,82.064,4,0.427
29,Outside Today,YoungBoy Never Broke Again,Rap,5Qx9hngUBr30JFrNua7yp4,Outside Today,0.26,0.838,128908,0.676,0.0,11,0.105,-5.521,0,0.0682,134.054,4,0.146
30,Life of a Dark Rose,Lil Skies,Rap,3ZhTT6yjZwpPph5MIJ53XY,Red Roses (feat. Landon Cube),0.547,0.691,262544,0.683,0.0,0,0.221,-7.335,1,0.0954,140.002,4,0.456
31,A$AP Forever,A$AP Rocky,Rap,1YmF9PvLhIISIANoMLIYGq,A$AP Forever,0.224,0.469,233061,0.78,0.0,10,0.13,-6.49,0,0.122,125.999,4,0.444
32,The World Is Yours,Rich The Kid,Rap,0qFX9pVJQB4lBMxRoFXqGr,End Of Discussion (feat. Lil Wayne),0.176,0.784,236944,0.58,0.0,0,0.0979,-6.656,1,0.167,76.484,4,0.338
33,Bounce Out With That,YBN Nahmir,Rap,5lZsh9Qf7CbHI9Fcc7Zcsq,Bounce Out With That,0.037,0.865,97202,0.652,0.0,8,0.0925,-8.218,1,0.105,94.946,4,0.372
34,123 (with Murda Beatz),Smokepurpp,Rap,2xCzUIQwX5Y3wEFJnHoc3J,123 (with Murda Beatz),0.196,0.88,170000,0.61,0.0,9,0.105,-5.257,1,0.402,135.993,4,0.383
35,Black Panther The Album Music From And Inspired By,SOB X RBE,Rap,2tPcTFiQF9MbVUyjZ3zDhA,Paramedic!,0.155,0.859,219307,0.651,0.0,1,0.14,-5.395,1,0.124,97.053,4,0.487
36,KOLORBLIND,DJ Esco,Rap,5SGYanjZguKYg5PgVzFsvR,Chek,0.199,0.879,202861,0.617,0.0,1,0.264,-6.333,1,0.254,144.399,4,0.345
37,We Don't Luv Em (Remix),HoodRich Pablo Juan,Rap,2Y43TDqgnRgVZA7RxtxEV1,We Don't Luv Em (Remix),0.293,0.896,193776,0.615,0.0,6,0.122,-9.326,0,0.326,140.04,4,0.89
38,Maintain,Belly,Rap,1k9B8MqhGKbVV3dTpwUxn5,Maintain,0.333,0.878,216240,0.62,0.0,2,0.391,-5.485,1,0.112,133.027,4,0.218
39,Barbie Tingz,Nicki Minaj,Rap,2qsQ8eVDPmobZpvDxQCVQu,Barbie Tingz,0.0849,0.917,191700,0.689,0.0,6,0.603,-6.225,1,0.264,102.414,4,0.443
40,Chanel (feat. Swae Lee & Pharrell),Slim Jxmmi,Rap,5D0YYVfsYxLmcrVAfoBPxR,Chanel (feat. Swae Lee & Pharrell),0.0055,0.98,264001,0.713,0.0,5,0.106,-4.98,1,0.0468,125.03,4,0.67
41,Invasion of Privacy,Cardi B,Rap,17Yq72h0p15OhCbZ5lJ5gd,Bickenhead,0.154,0.884,181624,0.814,1.67e-06,7,0.158,-5.333,1,0.303,155.938,4,0.907
42,Rover 2.0 (feat. 21 Savage),BlocBoy JB,Rap,7sB2rmolvEt77KFPCraSNc,Rover 2.0,0.189,0.914,275872,0.781,0.0,9,0.126,-5.467,0,0.302,140.09,4,0.806
43,MEMORIES DON'T DIE,Tory Lanez,Rap,6dnrppGRbt8fie18Lcd9Dd,B.I.D,0.102,0.757,164133,0.694,0.0,10,0.0893,-5.639,0,0.0942,154.969,4,0.544
44,The Play Don’t Care Who Makes It,2 Chainz,Rap,365wwIjijQdlRJEjUWTidq,PROUD,0.738,0.781,234667,0.81,0.0,10,0.144,-4.301,0,0.356,173.949,4,0.908
45,Suu Whoop,YG,Rap,1pWeQDyW5ieMmfjr8HP5TU,Suu Whoop,0.0326,0.799,185200,0.325,3.53e-05,2,0.114,-9.91,1,0.506,157.966,4,0.233
46,Lil Boat 2,Lil Yachty,Rap,6tarvNiKnEjYMj1VZhlDqR,66,0.0455,0.667,153475,0.723,0.000179,5,0.213,-4.31,0,0.27,148.057,4,0.251
47,Top Off,DJ Khaled,Rap,1W6wxOOYyJyyok8fqYSZ3m,Top Off,0.0107,0.573,230713,0.591,0.0,11,0.455,-6.715,0,0.331,86.721,5,0.232
48,OKRA,"Tyler, The Creator",Rap,74ZovzRxHBvCq5yIwe8boh,OKRA,0.0456,0.589,151027,0.57,1.51e-06,1,0.137,-9.54,1,0.361,136.203,4,0.441
49,Solitaire (feat. Migos & Lil Yachty),Gucci Mane,Rap,3DxZfFYJLwKDJtUwnLEhkL,Solitaire (feat. Migos & Lil Yachty),0.0271,0.811,139130,0.54,0.0,11,0.106,-7.977,0,0.329,138.016,4,0.436
0,This One's for You,Luke Combs,Country,4gB7HrYHbJVJ5RFOjxmoq4,One Number Away,0.00585,0.544,221800,0.781,0.0,6,0.191,-6.16,0,0.0311,144.075,4,0.527
1,Hooked,Dylan Scott,Country,6LF5IVPG7xBcvPgI6Bfcsl,Hooked,0.0362,0.597,149293,0.721,0.0,9,0.0832,-6.422,1,0.0356,132.054,4,0.437
2,Babe,Sugarland,Country,5FNeJveCmVB2TPDbIYqK0M,Babe,0.0187,0.535,215107,0.777,1.62e-06,4,0.136,-3.292,1,0.207,171.72,4,0.664
