,album,artist,genre,id,track_name,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
3,Something 'Bout You,Sir Rosevelt,Country,6QkObBYNxVVUYt4FSpnTqY,Something 'Bout You,0.189,0.692,160107,0.692,0.0,2,0.0884,-6.065,1,0.0818,153.255,4,0.75
4,Jake Owen,Jake Owen,Country,52K3RIVDetSuZPzcTmIVoY,I Was Jack (You Were Diane),0.102,0.603,188013,0.872,0.0,6,0.0505,-3.563,1,0.0487,94.008,4,0.594
5,Life Changes,Thomas Rhett,Country,0wyja8xD9cNhDtfuY0dVMP,Leave Right Now,0.00651,0.474,195667,0.583,0.0,4,0.128,-7.093,1,0.0469,148.051,4,0.366
6,Never Be the Same (feat. Kane Brown),Camila Cabello,Country,0xk4woi8ENN8VWFDZTcF8h,Never Be the Same (feat. Kane Brown),0.238,0.6,225539,0.671,0.0,0,0.164,-4.875,1,0.0893,129.782,4,0.25
7,Up Down (Feat. Florida Georgia Line),Morgan Wallen,Country,3LhzpgimYSZhTx5KuchwVX,Up Down (Feat. Florida Georgia Line),0.0913,0.59,196240,0.881,0.0,6,0.157,-2.898,1,0.0349,129.928,4,0.734
8,Dear Life,High Valley,Country,2p2cCrOaNrIOLk5ArtlHy6,She's With Me,0.0285,0.599,180302,0.931,0.0,11,0.102,-3.662,1,0.0517,111.012,4,0.788
9,"Woman, Amen",Dierks Bentley,Country,4YX7OBp0yoMwC6eZNNg5ky,"Woman, Amen",0.00101,0.563,180243,0.772,1.95e-05,5,0.214,-6.737,1,0.0593,119.909,4,0.394
10,Break Up in the End,Cole Swindell,Country,7uVkYr8gxcPEgqohvynpdN,Break Up in the End,0.456,0.51,199436,0.386,0.0,1,0.252,-8.391,1,0.0307,86.36,4,0.266
11,Speakers,Brandon Lay,Country,0Is6MRHWKe7y2xIxDkvO6l,"Speakers, Bleachers And Preachers",0.302,0.603,192920,0.625,0.0,6,0.141,-6.563,1,0.0258,96.02,4,0.651
12,Rearview Town,Jason Aldean,Country,3yHTTHbT058Ow0favhZO38,Rearview Town,0.023,0.526,184173,0.85,0.0,10,0.0948,-4.47,0,0.0313,141.973,4,0.338
13,reputation,Taylor Swift,Country,6NFyWDv5CjfwuzoCkw47Xf,Delicate,0.228,0.745,232253,0.41,0.000383,9,0.0906,-10.212,0,0.0779,95.022,4,0.0596
14,Life Changes,Thomas Rhett,Country,30MM5jWpUmOxtTNd9Ey5LZ,Unforgettable,0.032,0.663,157080,0.738,0.000225,7,0.0856,-5.48,1,0.0303,130.02,4,0.825
15,Parallel Line,Keith Urban,Country,6W4DY8jGf8POlFsMQhR2E6,Parallel Line,0.204,0.617,253084,0.482,0.0,0,0.216,-5.121,1,0.0322,81.73,4,0.508
16,Mabelle - EP,Seth Ennis,Country,7AK5vh1cRnO3YxAjOjL4Yy,Look At You,0.042,0.687,195418,0.625,0.0,1,0.151,-6.942,0,0.0284,104.027,4,0.866
17,This One's for You,Luke Combs,Country,5gfK6bZFaApxdSHsHXrwPD,Be Careful What You Wish For,0.0106,0.501,175493,0.876,0.0,3,0.135,-4.792,1,0.0404,159.025,4,0.681
18,Austin Burke,Austin Burke,Country,5H4YGepZNnPhnOHA9vZSEP,Whole Lot in Love,0.353,0.791,166787,0.715,0.0,7,0.115,-5.809,1,0.0377,112.027,4,0.593
19,Kiss Somebody,Morgan Evans,Country,1mJMD1VIQ7jWTP9DK2zmY0,Kiss Somebody,0.143,0.492,212445,0.681,0.0,6,0.199,-7.038,1,0.075,178.01,4,0.511
20,The Long Way,Brett Eldredge,Country,1KTLLe980WR4RLKg74Ud6e,The Long Way,0.265,0.488,208653,0.637,0.0,10,0.106,-7.63,1,0.0401,88.872,4,0.23
21,Shoot Me Straight (Radio Edit),Brothers Osborne,Country,0ya80Qhw7hgeJp2L6zvxcj,Shoot Me Straight - Radio Edit,0.00766,0.636,207053,0.784,1.07e-05,2,0.0806,-6.01,1,0.0454,96.996,4,0.613
22,Famous,Mason Ramsey,Country,2HGymMoOdB4ZYv0AAqYmgF,Famous,0.708,0.534,192520,0.815,0.0,5,0.111,-2.815,1,0.0278,159.848,4,0.564
23,You Make It Easy,Jason Aldean,Country,2ZxTjs4EdJl4Y9YByIiNoo,You Make It Easy,0.143,0.375,196800,0.574,0.0,7,0.11,-5.305,1,0.0315,132.025,3,0.406
24,This One's for You,Luke Combs,Country,1mMLMZYXkMueg65jRRWG1l,When It Rains It Pours,0.013,0.551,240760,0.801,6.03e-06,6,0.265,-5.069,1,0.0303,128.027,4,0.625
25,Eyes On You,Chase Rice,Country,2u7Nm46dAujcAi5Rw79CJL,Eyes On You,0.323,0.606,182493,0.652,0.0,9,0.201,-6.982,1,0.0281,97.155,4,0.476
26,Cry Pretty,Carrie Underwood,Country,47gqRMoIkFm7Rac86xZVh7,Cry Pretty,0.00495,0.351,246467,0.736,0.0,6,0.109,-3.318,1,0.0459,140.299,3,0.237
27,Say Something,Justin Timberlake,Country,09ts3GnICqYEU5PkQCpJK3,Say Something,0.103,0.707,278893,0.632,1.09e-05,10,0.0841,-7.031,1,0.0789,97.04,4,0.372
28,Happens Like That,Granger Smith,Country,5Zx1zVpDJsNgyY3HvNfsfC,Happens Like That,0.189,0.557,171493,0.807,0.0,7,0.234,-5.428,1,0.0825,81.045,4,0.578
29,Hallelujah Nights,LANCO,Country,77a5Eu7lC3tG0Sukt2O91U,Born to Love You,0.13,0.659,230013,0.902,9.45e-05,7,0.0574,-6.192,1,0.0296,124.985,4,0.809
30,Keeper of the Flame (Radio Edit),Miranda Lambert,Country,6Hey64wSB5r98RMd4ozzsy,Keeper of the Flame - Radio Edit,0.303,0.631,219945,0.662,6.18e-06,6,0.17,-6.392,1,0.0326,116.563,4,0.268
31,Slower,Filmore,Country,7M1PQZeyqslVtY5ZiYBGLo,Slower,0.107,0.687,172534,0.75,3.05e-06,11,0.161,-4.537,1,0.0965,98.987,4,0.911
32,Losing Sleep,Chris Young,Country,6CyJlVAEFlNdpggOLanytL,Hangin' On,0.0651,0.434,185440,0.831,0.0,8,0.119,-4.774,1,0.0453,156.034,4,0.596
33,Caught Up In The Country,Rodney Atkins,Country,2BgunkkepMPFpArQj1Dx5s,Caught Up In The Country,0.00719,0.564,160991,0.904,0.0,7,0.528,-3.808,1,0.0582,124.102,4,0.637
34,Golden Hour,Kacey Musgraves,Country,30VHURM5NOfoZmqp2iKawS,Butterflies,0.252,0.689,219053,0.614,1.95e-05,4,0.178,-6.137,0,0.0306,141.97,4,0.411
35,All On Me,Devin Dawson,Country,2Nc8Imt04W3ZmcBF8dPQKc,All On Me,0.144,0.631,227573,0.658,0.0,5,0.22,-5.313,1,0.0281,80.996,4,0.7
36,Yours,Russell Dickerson,Country,6RSNKGdv3nDTHqgw4bdzyF,Yours,0.119,0.555,216960,0.722,0.0,11,0.0861,-6.005,1,0.034,134.058,4,0.559
37,Hello Beautiful,Noah Schnacky,Country,4pYd8dIohiqc3KsxSRqf0w,Hello Beautiful,0.54,0.504,216993,0.472,0.0,9,0.306,-6.925,1,0.0404,73.521,4,0.313
38,Life Changes,Thomas Rhett,Country,4Vxu50qVrQcycjRyJQaZLC,Life Changes,0.105,0.687,190227,0.842,0.0,7,0.0436,-4.382,1,0.058,87.968,4,0.778
39,Texoma Shore,Blake Shelton,Country,5slddJ629YcePvqD6Uyk8r,I Lived It,0.476,0.557,219600,0.571,0.00114,10,0.101,-8.106,1,0.0281,80.981,4,0.392
40,Coming Home,Keith Urban,Country,7qLE35vc5XvUVrm8Kg9Vmx,Coming Home,0.204,0.384,214728,0.705,4.66e-06,4,0.0686,-6.949,1,0.243,89.572,4,0.522
41,Kane Brown (Deluxe Edition),Kane Brown,Country,1HXy5I3HTWq8OvxCn0z7G7,Heaven,0.263,0.677,179507,0.556,0.0,9,0.105,-6.544,1,0.0306,80.009,4,0.521
42,Current Mood,Dustin Lynch,Country,7rdK9NSJIRBZAiXC0vuBS9,I'd Be Jealous Too,0.0896,0.716,185707,0.718,0.0,0,0.473,-5.355,1,0.0293,100.934,4,0.537
43,Heart Break,Lady Antebellum,Country,3YZ5TNGA10oTLaADq4zuNV,Heart Break,0.0486,0.512,188293,0.88,1.45e-05,2,0.313,-5.47,1,0.0369,167.979,4,0.696
44,Written in the Sand,Old Dominion,Country,6usHXaTn54uwwozmH00d3X,Written in the Sand,0.593,0.725,184080,0.437,0.0,6,0.0842,-9.602,1,0.0575,83.985,4,0.759
45,Tequila,Dan + Shay,Country,7Il2yWQmsqKgSkLQvHTPUI,Tequila,0.0292,0.474,195987,0.594,0.0,11,0.133,-5.756,1,0.0289,86.131,4,0.503
46,Life Changes,Thomas Rhett,Country,0OWZFobGSIW9GrSlQ9C5pc,Marry Me,0.113,0.588,205453,0.408,0.0,3,0.13,-8.662,1,0.0237,85.008,4,0.484
47,All Your Fault: Pt. 2,Bebe Rexha,Country,7iDa6hUg2VgEL1o1HjmfBn,Meant to Be (feat. Florida Georgia Line),0.047,0.643,163870,0.783,0.0,10,0.083,-6.458,1,0.0856,154.084,4,0.579
48,Mitchell Tenpenny - EP,Mitchell Tenpenny,Country,3N2AIfVOq6NiTcWHIP4Oco,Drunk Me,0.201,0.386,213024,0.799,0.0,2,0.103,-3.789,1,0.0555,86.333,4,0.391
49,Unapologetically,Kelsea Ballerini,Country,4Bzs0eTQVVJxBSz4ljzics,I Hate Love Songs,0.252,0.384,191187,0.446,0.0,11,0.185,-7.807,1,0.0299,180.181,3,0.399
50,Singles You Up,Jordan Davis,Country,3IPkbTA8KkdDXyWtGkfFXa,Singles You Up,0.0441,0.489,182693,0.9,0.0,7,0.247,-3.563,1,0.0488,200.054,4,0.611
51,Take Back Home Girl (Feat. Tori Kelly),Chris Lane,Country,2gVBXeTjwL0ZEh9gjsQjk0,Take Back Home Girl (Feat. Tori Kelly),0.368,0.494,211427,0.78,0.0,11,0.0921,-3.825,1,0.064,159.708,4,0.664
52,Get Along,Kenny Chesney,Country,2ZFrEp20VO25BXYhMxh0GW,Get Along,0.0997,0.602,199627,0.805,0.0,7,0.172,-6.079,1,0.0473,92.401,4,0.322
53,Josh Mirenda,Josh Mirenda,Country,1dbRZljBhUrIFrpLTXOXqq,I Got You,0.081,0.49,170440,0.88,0.0,7,0.103,-5.185,1,0.0731,91.93,4,0.493
54,California Sunrise,Jon Pardi,Country,1Be8liECvEP5NYZjYvukbI,She Ain't In It,0.123,0.56,198467,0.679,2.46e-05,5,0.224,-4.527,1,0.0236,92.928,4,0.622
55,What Makes You Country,Luke Bryan,Country,79LAFAkR1ATb4iIQvZuCL0,Most People Are Good,0.174,0.582,221801,0.728,0.0,8,0.139,-6.151,1,0.0292,150.013,4,0.537
0,The Gap of Dreams,Altan,Acoustic,5OPoGFel9ubOb09aQT55yw,Port Alex,0.86,0.606,142252,0.232,0.812,7,0.117,-18.124,1,0.0929,177.822,4,0.641
1,Don't Let Me Down,Joy Williams,Acoustic,18RRTF9SbEOM9h3aoMKeNc,Don't Let Me Down (Instrumental),0.994,0.702,180419,0.0466,0.97,11,0.091,-22.9,1,0.0676,132.039,4,0.132
2,"Bob Marley: No Woman, No Cry (Arr. Cello)",Sheku Kanneh-Mason,Acoustic,1JUkO4vVk4LcvwP9sWBBRM,"No Woman, No Cry (Arr. Cello)",0.98,0.285,146019,0.0227,0.146,2,0.117,-27.431,1,0.0556,79.856,4,0.206
3,Spotify Singles,Lindsey Stirling,Acoustic,1VK5JYdgrJZENDl1taa2cS,7 Years (Acoustic) - Recorded at Spotify Studios Nyc,0.736,0.366,147427,0.493,0.000457,10,0.106,-7.414,1,0.0503,116.031,4,0.306
4,Young Folks,City of the Sun,Acoustic,2R5k6cUbYlhJfZGO1erVMV,Young Folks,0.796,0.731,284286,0.482,0.945,0,0.0788,-10.771,1,0.0291,125.999,4,0.225
5,Blossom,Alan Gogoll,Acoustic,3Zb3SXZdtyNA0Cdq0DWLeC,Chime,0.516,0.55,106286,0.327,0.819,1,0.115,-22.131,1,0.0441,121.806,4,0.713
6,Shake It Off: Instrumental Guitar Covers of Pop Hits,Steve Petrunak,Acoustic,1HVLmKLkPyFbfO4IyLksG7,Chandelier (Instrumental Version),0.959,0.375,213109,0.414,0.898,1,0.102,-7.26,1,0.0476,84.793,4,0.376
7,Acoustic Chart Hits On Guitar (A Smooth Session),The Man on Guitar,Acoustic,4DQPbY5zjuRKDndrswinwP,Am I Wrong - Acoustic Guitar Version,0.672,0.828,183967,0.372,0.877,1,0.109,-10.967,0,0.0909,121.027,4,0.569
8,Aetherlight (Instrumental Version),Mt. Wolf,Acoustic,31W8L9o3Tr4c2QdIwQ98Wz,Tucana - Instrumental,0.656,0.648,156360,0.399,0.798,4,0.0901,-13.197,1,0.0418,84.064,4,0.151
9,Current Pop Hits: Instrumental Versions,The O'Neill Brothers Group,Acoustic,6BkxPaEx2a10JGV4364hCh,Little Talks (Instrumental Version),0.921,0.705,217417,0.258,0.943,1,0.127,-11.161,1,0.0363,101.967,4,0.239
10,Acoustic Chart Hits On Guitar (A Smooth Session),The Man on Guitar,Acoustic,5m9DeYXRRC7w6sWJdZ6qz7,Rather Be - Acoustic Guitar Version,0.812,0.79,230000,0.569,0.899,8,0.0975,-6.117,0,0.0554,122.04,4,0.435
11,"Wake Me Up When Its All Over (AVICII, Aloe Blacc, Rihanna, Avicci Covers)",Gavin Mikhail,Acoustic,2WbkiKZxUoXd3ByUrUaRZo,Stay (Instrumental),0.995,0.671,242473,0.46,0.951,9,0.129,-13.887,0,0.0489,112.003,4,0.775
12,"Piano Covers, Vol 6: Starboy",Niko Kotoulas,Acoustic,6waC3wIDE2P3iS14uHzdp5,Starboy,0.957,0.257,252187,0.474,0.856,9,0.125,-10.698,0,0.0352,93.589,4,0.241
13,Apologize an Acoustic Tribute to One Republic,Will Taylor and Strings Attached,Acoustic,0fP8S6WD9NBX3KzGJpLfkC,Apologize an Acoustic Tribute to One Republic,0.922,0.478,170630,0.296,0.854,9,0.112,-14.341,0,0.0513,135.318,4,0.253
14,Current Pop Hits: Instrumental Versions,The O'Neill Brothers Group,Acoustic,1ZqYhYRDzSuuIypKZXaFZT,Young & Beautiful (Instrumental Version),0.987,0.497,223478,0.174,0.917,11,0.147,-14.468,0,0.0332,115.485,4,0.128
15,Skinny Love,David Fischbein,Acoustic,2qhsUyXlhgQUfFNSR6ayuS,Skinny Love,0.989,0.505,253567,0.029,0.895,6,0.0989,-22.933,1,0.041,66.014,4,0.114
16,Let Her Go,David Fischbein,Acoustic,2fIVdzd4JW4HnwzqrvCysf,Let Her Go,0.989,0.257,192727,0.0317,0.944,8,0.16,-23.03,1,0.0424,205.506,4,0.268
17,Zoukelele,Jon Sanders,Acoustic,35BrErF6VAIne3YqPfyvDh,Wolf Whistle (feat. Dave Alley & Dave Khan),0.895,0.746,243960,0.126,0.427,7,0.0947,-13.982,1,0.0488,106.825,4,0.448
18,Novö Piano,Maxence Cyrin,Acoustic,6fh2YS29IrmW1yCHMlTDTM,Crazy in Love,0.937,0.233,232160,0.3,0.896,2,0.105,-15.242,0,0.035,170.816,4,0.034
19,I Will Wait For You (Mumford & Sons Covers),Gavin Mikhail,Acoustic,6ku8wWIPgkVW21HSQk6tjH,I Will Wait (Instrumental),0.973,0.438,275628,0.52,0.88,1,0.115,-9.908,1,0.0412,133.038,4,0.192
20,"The Collection, Volume 4",David Sides,Acoustic,4rY9mVRJWkb1zi7poObces,Chasing Cars,0.989,0.526,272363,0.246,0.901,9,0.0972,-23.915,1,0.0436,99.977,4,0.191
21,Shake It Off: Instrumental Guitar Covers of Pop Hits,Steve Petrunak,Acoustic,3MRrI9xd9mkxLFWCFcwmAb,Rude (Instrumental Version),0.942,0.717,221751,0.518,0.85,1,0.139,-6.539,1,0.0447,143.779,4,0.627
22,"The Collection, Volume 4",David Sides,Acoustic,0EF2bRraxKDVqEDSg7OKYJ,Viva La Vida,0.959,0.657,244020,0.323,0.776,5,0.11,-17.188,0,0.0453,137.0,4,0.301
23,Shake It Off: Instrumental Guitar Covers of Pop Hits,Steve Petrunak,Acoustic,3CK264UGtEvPpbvVEadVIP,Maps (Instrumental Version),0.981,0.736,190573,0.534,0.866,1,0.198,-7.926,0,0.0705,119.95,4,0.696
24,Westworld: Season 1 (Selections from the HBO® Series),Ramin Djawadi,Acoustic,2EqLuzLRumAUy1A90UV2rz,No Surprises,0.939,0.753,242520,0.327,0.822,5,0.0829,-14.524,1,0.0672,139.987,4,0.552
25,"Piano Covers, Vol. 4",The Theorist,Acoustic,7hrWRhCCAE7kBfVBkXLEdT,Hotline Bling (Piano Arrangement),0.98,0.425,232229,0.226,0.915,5,0.0961,-16.979,1,0.0412,125.398,4,0.0663
26,Shake It Off: Instrumental Guitar Covers of Pop Hits,Steve Petrunak,Acoustic,3AEV3hR5adfBog5CLhsWVS,Cool Kids (Instrumental Version),0.909,0.761,242505,0.469,0.864,8,0.13,-7.674,1,0.0558,130.076,4,0.554
27,Finest Selection of Acoustic Guitar Hits,The Man on Guitar,Acoustic,0ATgOdkIvNNgpTnZJQp4Ck,Prayer in C - Acoustic Guitar Version,0.128,0.886,203522,0.43,0.879,0,0.0604,-12.156,1,0.118,122.999,4,0.378
28,Deadeye,The Ballroom Thieves,Acoustic,0qlwfXNM5YTxYzLMtZuTym,La Mer Peu Profonde,0.833,0.543,60387,0.148,0.881,5,0.11,-17.457,1,0.0693,134.084,4,0.421
29,"Wake Me Up When Its All Over (AVICII, Aloe Blacc, Rihanna, Avicci Covers)",Gavin Mikhail,Acoustic,6JIViGhL0pnDwDNlWqUmyz,Wake Me Up (Instrumental),0.983,0.256,260551,0.395,0.872,8,0.174,-12.036,1,0.054,178.171,3,0.151
30,Game of Thrones Medley,2Cellos,Acoustic,0LLK7yaku9bb3QAuf3py93,Game of Thrones Medley,0.934,0.119,304227,0.594,0.91,5,0.105,-9.736,0,0.0565,84.566,4,0.147
31,The Guitar Covers,Ely Jaffe,Acoustic,4uEWUbAmN8CY8GwGEfVFTv,Coming Home,0.323,0.537,167868,0.514,0.000113,11,0.0869,-6.247,0,0.0524,136.545,4,0.462
32,Shake It Off: Instrumental Guitar Covers of Pop Hits,Steve Petrunak,Acoustic,16MH7WjEbCNGzH9PrIMgfi,Habits (Stay High) [Instrumental Version],0.911,0.738,209925,0.547,0.89,5,0.112,-8.592,1,0.0468,110.015,4,0.22
33,Ukulele Surf Style (Acoustic Style Covers),The Smooth Day Sessions,Acoustic,2QI0djAPzksbQQiQZH5vqU,The Lazy Song,0.799,0.712,192836,0.481,0.83,11,0.0835,-12.396,1,0.0938,174.961,4,0.747
34,Wrecking Ball,Bernard Dubicki,Acoustic,602bRvSIzuRyPUllVvhwUA,Wrecking Ball,0.993,0.401,260576,0.0652,0.917,9,0.103,-22.219,1,0.0476,199.585,4,0.157
35,All of Me (Piano Cover),Ellen Courtois,Acoustic,6p711pj5pLIa6mVJrk2PAx,All of Me,0.968,0.603,234543,0.0945,0.927,5,0.114,-19.221,1,0.0366,71.972,5,0.0727
36,Current Pop Hits: Instrumental Versions,The O'Neill Brothers Group,Acoustic,3zk7fxSrDMzWGtp5Mh7k2J,When I Was Your Man (Instrumental Version),0.846,0.569,210860,0.211,0.891,7,0.107,-13.589,1,0.0316,147.865,4,0.175
37,Current Pop Hits: Instrumental Versions,The O'Neill Brothers Group,Acoustic,3UUmzrGEeNZoffRWu7gKrJ,Little Lion Man (Instrumental Version),0.501,0.532,211952,0.415,0.922,5,0.105,-14.672,1,0.0296,141.827,4,0.266
38,Guitar Classics,The Man on Guitar,Acoustic,31KYw8j2NCgeDaTWrlTm0D,Californication - Acoustic Guitar Cover,0.927,0.642,206234,0.281,0.87,9,0.0952,-12.216,0,0.0569,171.883,4,0.275
39,Missile Bell {part 2 - the studio cd},Trace Bundy,Acoustic,1OyrFYSp3fnpXakgTz4yxw,Sweet Child O' Mine,0.792,0.657,264720,0.399,0.913,7,0.151,-11.974,1,0.0407,113.973,4,0.726
40,The Piano Guys,The Piano Guys,Acoustic,0E0xI4AgMNU7UkwBt3FCVN,A Thousand Years,0.989,0.23,275973,0.217,0.892,10,0.0844,-13.464,1,0.0386,157.084,3,0.156
41,Instrumental Versions of New Pop Hits,Instrumental Pop Players,Acoustic,17ByZJPIM4RoKxeWbKtltD,I'm Yours,0.498,0.557,249130,0.441,0.797,11,0.141,-8.27,1,0.0393,154.115,4,0.37
42,Westworld: Season 1 (Selections from the HBO® Series),Ramin Djawadi,Acoustic,7Ap7h823EAc1GBj6JKHBEK,Black Hole Sun,0.985,0.759,148760,0.253,0.887,5,0.112,-15.709,0,0.0507,98.984,4,0.266
43,Acoustic Guitar Plays New Pop Music: She Will Be Loved,Acoustic Guitar Tribute Players,Acoustic,0oqAf7pxrRFIj9hlebCRAQ,"Hey, Soul Sister",0.761,0.654,216921,0.593,0.883,4,0.0843,-6.529,1,0.0482,97.006,4,0.483
44,Music,David Garrett,Acoustic,4qEPcXwif4thULut32oPqK,Cry Me A River,0.542,0.57,195784,0.486,0.588,8,0.116,-9.283,0,0.0474,76.968,4,0.656
45,You Found Me - Instrumental Pop Songs,Instrumental Pop Songs,Acoustic,6Ku0bY5NhoSq9kU1fYz8BH,Use Somebody,0.887,0.75,232548,0.31,0.907,5,0.128,-12.534,1,0.0658,133.921,4,0.218
46,"On the Voice of Guitar, Vol. II",Ely Jaffe,Acoustic,31J06ok5AORJFFF3xDVste,Skyfall,0.522,0.531,205411,0.424,0.891,0,0.158,-4.393,0,0.0303,76.072,4,0.0919
47,All Of Me,Alison Sparrow,Acoustic,2vcvckOg239y6j18Ei3JV0,All Of Me Violin Cover,0.904,0.491,281428,0.239,2.33e-05,8,0.0823,-13.648,1,0.0352,125.865,4,0.198
48,3/4 AD,Davy Graham,Acoustic,2wxpgRChMOPsE9lebeEzMj,Angi,0.961,0.475,147067,0.0703,0.891,0,0.13,-22.699,0,0.0465,153.597,4,0.497
49,Current Pop Hits: Instrumental Versions,The O'Neill Brothers Group,Acoustic,7MfTO5QDPGGWD846Ar0Sva,Stay (Instrumental Version),0.436,0.796,215719,0.415,0.797,9,0.108,-13.755,0,0.0508,120.999,4,0.572
50,Spectrum (Say My Name) (Florence + The Machine Cover),Gavin Mikhail,Acoustic,5EufMaUYHnFgnNE3C2wLd0,The A Team (Angels To Fly) (Instrumental),0.986,0.554,291424,0.312,0.927,8,0.112,-16.227,1,0.0477,78.998,4,0.169
