,album,artist,genre,id,track_name,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
51,Rock Symphonies,David Garrett,Acoustic,3FT92lQ7y5LzT2QOlhuwTg,Smells Like Teen Spirit,0.145,0.49,247600,0.87,0.931,4,0.103,-5.505,0,0.058,116.013,4,0.184
52,All We Are Saying...,Bill Frisell,Acoustic,61gyeuR4ESBZqktbqsJhDt,Beautiful Boy,0.173,0.517,207987,0.493,0.541,2,0.107,-8.917,1,0.028,120.882,4,0.366
53,"Skinny Love (Birdy / Bon Iver Covers, Etc)",Gavin Mikhail,Acoustic,4qJYasnpFJQSIQl555fs7p,Skinny Love (Instrumental),0.983,0.717,239940,0.0765,0.933,11,0.141,-12.299,1,0.0651,132.076,4,0.107
54,Finding My Way,Trevor Gordon Hall,Acoustic,0pMBUD69Fl5Yxa9X9oV3qc,Come Together,0.024,0.685,338560,0.608,0.838,4,0.0815,-7.36,1,0.0627,168.367,4,0.606
55,Legs to Make us Longer,Kaki King,Acoustic,6dLkbgtwhk5vzSLhbRlW8A,Neanderthal,0.87,0.237,268040,0.317,0.939,6,0.11,-15.322,1,0.0391,111.312,4,0.204
56,More Beatles,Stephen Bennett,Acoustic,5JeB0aWdpAZr5fR2cgHc5w,Across the Universe,0.949,0.747,239960,0.167,0.824,1,0.108,-16.378,1,0.0656,77.926,4,0.107
57,All We Are Saying...,Bill Frisell,Acoustic,1Aod0worDm2ctoIbiLMmLp,In My Life,0.609,0.427,245227,0.266,0.438,9,0.0982,-12.726,1,0.0302,79.777,4,0.141
58,Beatles Acoustic Guitar Solos,Stephen Bennett,Acoustic,220cgqZrOmpWb4QGLrwmTR,Hey Jude,0.904,0.252,207347,0.262,0.934,5,0.0902,-14.57,1,0.0362,182.482,4,0.499
59,Teenager's Guide To Classical Music,St. Martin's Symphony Of Los Angeles,Acoustic,0IPl0wpJXJTBFKgYnNxEFT,You Found Me (made famous by The Fray ),0.908,0.181,241974,0.383,0.929,8,0.125,-10.335,0,0.0334,75.994,4,0.241
60,Acoustic Guitar Hits: Selected Pop Pearls,Dieter Max,Acoustic,3AvE9LrlIkqtH32RKm5DwE,Blackbird (Arr. for Classical Guitar),0.952,0.272,133659,0.18,0.912,7,0.115,-17.314,1,0.0368,101.115,4,0.289
61,Wonders,The Piano Guys,Acoustic,1wpyVNJcutD5uYyjDreWaW,Let It Go,0.809,0.602,241840,0.667,0.892,8,0.109,-7.55,1,0.0317,140.038,4,0.489
62,All We Are Saying...,Bill Frisell,Acoustic,5p1p8YYZXlMJAaYEQE2ZZx,You've Got To Hide Your Love Away,0.45,0.294,310867,0.416,0.439,7,0.115,-8.243,1,0.0274,76.472,3,0.206
63,Finding My Way,Trevor Gordon Hall,Acoustic,41XWMcA73Z3snk9XpzeskX,The Long and Winding Road,0.253,0.486,229027,0.359,0.413,4,0.166,-11.556,1,0.0337,134.214,4,0.241
64,Teenager's Guide To Classical Music,St. Martin's Symphony Of Los Angeles,Acoustic,1URUMa7E9Rzd96i7Z9rFRd,Love Story (made famous by Taylor Swift ),0.857,0.48,234500,0.396,0.901,2,0.114,-8.567,1,0.0319,119.95,4,0.124
65,I Will Wait,2Cellos,Acoustic,2QYddNy8VSCk1mKP3eDN7H,I Will Wait,0.235,0.363,247413,0.625,0.82,7,0.63,-7.518,1,0.0809,148.967,4,0.209
0,Joytime,Marshmello,EDM,1KDX8TC34n6CNryBEEMclR,Show You,7.78e-05,0.507,177465,0.969,0.935,10,0.173,-3.643,1,0.0395,142.006,4,0.242
1,Joytime,Marshmello,EDM,6aWiGv6hPG0o3ri7QHNs8t,Find Me,0.00012,0.557,180000,0.889,0.000225,0,0.325,-4.045,1,0.0499,142.015,4,0.173
2,Joytime,Marshmello,EDM,1aS1uzcAC14lduwuNJZjqE,Know Me,0.00635,0.664,206197,0.844,0.00285,5,0.542,-5.012,0,0.0405,142.056,4,0.557
3,Joytime,Omar LinX,EDM,0Q3SC6kEhxYagDP3bFe5K9,Keep It Mello (feat. Omar LinX),0.00134,0.686,243380,0.888,0.000689,1,0.0736,-3.348,1,0.0857,142.015,4,0.108
4,SOS,stereoGO,EDM,4WCNiW7DJFE6h94q5NPZmZ,SOS,0.0045,0.704,191000,0.933,6.36e-06,6,0.113,-4.186,0,0.144,149.924,4,0.447
5,Be Right There,Diplo,EDM,59ZSmCCe6Ao1qtptCqX9Tk,Be Right There,0.00259,0.695,237051,0.797,0.112,7,0.664,-5.199,1,0.0548,124.972,4,0.297
6,Blood For Mercy,Yellow Claw,EDM,1xQv4unOladJFtLUOy2eb7,In My Room (feat. Ty Dolla $ign & Tyga),0.00193,0.745,168641,0.869,0.0,6,0.0799,-4.375,1,0.0444,104.015,4,0.814
7,Worlds Apart,Seven Lions,EDM,2U0pVx4m1Kdm1Gsjjm6iq8,Strangers,0.0134,0.577,204213,0.691,3.43e-06,0,0.124,-7.437,0,0.0393,129.984,4,0.507
8,Don't Let Me Down,The Chainsmokers,EDM,1i1fxkWeaMmKEB4T7zqbzK,Don't Let Me Down,0.157,0.532,208373,0.869,0.00508,11,0.136,-5.094,1,0.172,159.803,4,0.422
9,Until You Were Gone,The Chainsmokers,EDM,12MqM3S0fTvR6X4Jt1Xvn6,Until You Were Gone,0.0541,0.577,215625,0.698,0.0,1,0.131,-4.773,1,0.0451,128.061,4,0.324
10,Daydreams,Audien,EDM,33lXq3csEWwYNn6x0sM3Et,Something Better,0.0616,0.561,212619,0.837,0.0,2,0.254,-2.563,1,0.0661,126.012,4,0.445
11,Untouchable,Tritonal,EDM,05dL7chWJaVjMJnGO1YCKk,Untouchable,0.0664,0.542,228837,0.795,2.89e-06,7,0.313,-3.131,1,0.0379,128.959,4,0.251
12,Leaving You,Audien,EDM,22qUyTlEvJf6DAlyQjMADe,Leaving You,0.0214,0.638,212427,0.74,1.2e-06,9,0.142,-4.928,0,0.0579,128.045,4,0.454
13,In Return,ODESZA,EDM,5jnp8E61wcoF6qIEtDHQnJ,All We Need (feat. Shy Girls),0.00416,0.644,211200,0.848,0.0168,4,0.0629,-4.952,0,0.0511,99.989,4,0.283
14,Firestone,Kygo,EDM,2sNvitW3TxiTeC9xT9f2ZZ,Firestone,0.408,0.486,273684,0.652,6.63e-05,11,0.077,-7.226,0,0.052,113.055,4,0.391
15,In Return,ODESZA,EDM,1LeItUMezKA1HdCHxYICed,Say My Name (feat. Zyra),0.0041,0.749,262957,0.745,0.395,6,0.0748,-7.367,0,0.0479,115.048,4,0.347
16,Let You Go (Radio Edit),The Chainsmokers,EDM,2Mh0jU5IyRTQfpyMnvki5Z,Let You Go - Radio Edit,0.276,0.59,218973,0.887,0.0,5,0.0798,-2.851,1,0.0928,126.029,4,0.258
17,Blame (Remixes),Calvin Harris,EDM,0wRaAh1Km76Blq4qMJjjvN,Blame - R3HAB Trap Remix,0.0293,0.614,212093,0.911,0.000486,0,0.135,-4.102,0,0.0443,141.941,4,0.175
18,Pharmacy,Galantis,EDM,46lFttIf5hnUZMGvjK0Wxo,Runaway (U & I),0.00711,0.506,227074,0.805,0.00193,1,0.0856,-4.119,1,0.0469,126.008,4,0.383
19,Often (Kygo Remix),The Weeknd,EDM,27NV2KxoQ8WuLMqlTDI61F,Often - Kygo Remix,0.128,0.583,234400,0.484,0.0,7,0.39,-9.864,0,0.043,80.015,4,0.412
20,Middle,DJ Snake,EDM,2bKhIGdMdcqCqQ2ZhSv5nE,Middle,0.0175,0.564,220573,0.737,0.0,9,0.054,-4.079,1,0.0414,104.764,4,0.211
21,Till It Hurts,Yellow Claw,EDM,6hJSH3jS9jG6khVclppBJw,Till It Hurts,0.000654,0.55,188680,0.893,0.000247,8,0.158,-4.048,1,0.0314,144.982,4,0.278
22,Shotgun,Yellow Claw,EDM,2LGfcxG9LcDOxnltIPE1Zq,Shotgun,0.0129,0.664,193893,0.907,0.176,4,0.26,-3.213,0,0.0328,144.956,4,0.226
23,Smoke Filled Room,Mako,EDM,4f13AaRyukUTWleyKXaRDh,Smoke Filled Room,0.024,0.574,195503,0.731,0.0,11,0.0779,-4.582,1,0.0664,127.925,4,0.402
24,Skrillex and Diplo present Jack Ü,Jack Ü,EDM,2RpKh7kXSdO8NLrW9VQ46p,Take Ü There (feat. Kiesza),0.0523,0.542,210000,0.879,0.0,6,0.171,-1.427,0,0.0921,159.888,4,0.118
25,This Mixtape is Fire.,Dillon Francis,EDM,6m3ZWIXhjoV76syT1j2oE9,Coming Over (feat. James Hersey),0.227,0.631,178333,0.661,1.43e-06,5,0.166,-5.5,0,0.0999,174.031,4,0.698
26,Candyman,Zedd,EDM,0NWQTyapmz4GuDTSN9xTB7,Candyman,0.0232,0.573,178920,0.875,0.0,2,0.356,-4.057,0,0.0523,149.974,4,0.235
27,Metamorphic III,Tritonal,EDM,69mlHIPayAZVzC32RaVty5,Anchor,0.00768,0.536,216923,0.832,0.0,8,0.054,-3.762,1,0.041,130.069,4,0.175
28,The Enhanced Collection 2013 - Part 4,Tritonal,EDM,5cr2MqXUs0TGaDByQnKVnX,Now Or Never - Radio Edit,0.108,0.527,251250,0.809,0.00983,6,0.104,-4.037,0,0.0418,127.925,4,0.309
29,Running Out,Matoma,EDM,2H8LPaY3NSjmOFMH2Rygnz,Running Out,0.0856,0.601,211200,0.682,0.00384,10,0.132,-5.905,1,0.0338,94.999,4,0.17
30,Catch Me (feat. Naaz),Flux Pavilion,EDM,2aLIBIlebwNpljSxFczUcL,Catch Me (feat. Naaz),0.0362,0.56,162383,0.916,0.000963,7,0.102,-3.328,0,0.0661,144.933,4,0.585
31,Stay,Kygo,EDM,7gBj0VgcuAgkXkiRRYvSmK,Stay,0.0444,0.648,239465,0.736,0.000137,8,0.171,-7.948,1,0.0385,103.027,4,0.378
32,Inside Out,The Chainsmokers,EDM,7sG2bWi2eDtvX9vX8yC1Gn,Inside Out,0.00308,0.545,233773,0.65,7.98e-06,7,0.122,-5.853,0,0.0315,143.937,4,0.121
33,I Wanna Know,Alesso,EDM,2kYqdSlrtovVMMIn6ykzba,I Wanna Know,0.0755,0.651,240413,0.823,0.0,2,0.0939,-3.632,1,0.0325,115.946,4,0.505
34,Blackout,Tritonal,EDM,2qJLp4SATqV1OP5IDN7SMl,Blackout,0.233,0.529,211690,0.739,0.000815,7,0.112,-2.62,0,0.0301,141.889,4,0.183
35,Automatic,Kaskade,EDM,6RXdg3NwyLU5pHUwkZq6VA,Us,0.00896,0.643,195333,0.87,3.66e-05,11,0.0584,-5.035,1,0.0567,124.961,4,0.193
36,Automatic,Kaskade,EDM,3xQjivjUZ4KnUslduTEYKC,Disarm You (feat. Ilsey),0.0434,0.446,221133,0.793,4.14e-05,5,0.159,-3.912,0,0.0556,127.799,4,0.313
37,SummerThing!,Afrojack,EDM,1KcnJTiXJXAqW5bB7zpkBC,SummerThing!,0.0566,0.707,235344,0.77,0.0,0,0.294,-5.45,1,0.0749,130.053,4,0.762
38,Native,OneRepublic,EDM,1hZk9dktp4yRFTm0TrycuH,If I Lose Myself - Alesso vs OneRepublic,0.212,0.517,214813,0.791,1.94e-05,2,0.126,-4.829,1,0.0411,126.016,4,0.128
39,"Money Sucks, Friends Rule",Dillon Francis,EDM,3oZoXyU0SkDldgS7AcN4y4,Get Low,0.0282,0.674,212773,0.932,0.71,11,0.684,-4.424,0,0.0859,101.033,4,0.728
40,"Devil (feat. Busta Rhymes, B.o.B & Neon Hitch)",Cash Cash,EDM,4bciEWCPPeR2UiVloDyUc5,"Devil (feat. Busta Rhymes, B.o.B & Neon Hitch)",0.055,0.613,210307,0.765,0.0,9,0.205,-2.974,0,0.0568,144.893,4,0.335
41,You Know You Like It,DJ Snake,EDM,57kR5SniQIbsbVoIjjOUDa,You Know You Like It,0.0113,0.426,247267,0.722,1.27e-06,5,0.262,-5.369,0,0.196,196.133,4,0.25
42,Prologue (Remixes),Life of Dillon,EDM,18KDpXD6e2UGRA5ORND1CU,Overload - The Chainsmokers Remix,0.00406,0.72,197016,0.587,0.000178,8,0.109,-6.458,1,0.0318,130.018,4,0.313
43,Dollhouse (The Remixes),Melanie Martinez,EDM,3uRZdsfjv6aWD7OV6VQPz6,Dollhouse - Jai Wolf Remix,0.375,0.651,248527,0.453,2.34e-06,0,0.347,-9.595,0,0.0271,140.003,4,0.39
44,Lean On,Major Lazer,EDM,4KcVVhAaHxqtX2ANt4b3tc,Lean On,0.00339,0.713,176561,0.79,0.000868,7,0.485,-4.602,0,0.0574,98.011,4,0.308
45,Forever,Alesso,EDM,6vPJvkEuWZPcv58NnQ3dBR,Sweet Escape,0.0876,0.571,232533,0.846,0.0,2,0.195,-3.8,1,0.0416,126.048,4,0.512
46,What If I Go?,Mura Masa,EDM,3LjEaWzh33DiR8MtrVbJnI,What If I Go?,0.375,0.487,200550,0.623,0.0,7,0.308,-7.388,1,0.464,200.155,4,0.894
47,Someday Somewhere,Mura Masa,EDM,79nopNMm3rJSUfQfMkG0Ur,Firefly,0.415,0.793,228000,0.449,2.02e-06,10,0.0642,-9.243,1,0.136,109.982,4,0.46
48,Is It Love,3LAU,EDM,2ig0x2zNvcOugS1Z0YCnHb,Is It Love,0.0671,0.643,228960,0.742,0.00379,9,0.161,-7.2,1,0.0412,125.001,4,0.294
49,Roses,The Chainsmokers,EDM,3vv9phIu6Y1vX3jcqaGz5Z,Roses,0.0435,0.713,226739,0.802,0.00377,4,0.309,-7.055,1,0.0561,100.001,4,0.343
50,Our Story (Radio Edit),Mako,EDM,4nP6jRqPZjFGDfBZpwxwh2,Our Story - Radio Edit,0.172,0.513,208125,0.689,0.0,8,0.248,-3.548,1,0.0359,128.097,4,0.41
51,All Time Low,Jon Bellion,EDM,5wQRNkb7OhzJoT1P0OZ4Rw,All Time Low,0.402,0.66,221333,0.378,0.0,0,0.0838,-9.728,1,0.27,90.056,4,0.516
52,Into The Sunset,Mako,EDM,02E0dSRldGrrrJyTY7O4uA,Into The Sunset,0.476,0.435,207581,0.726,0.0,10,0.266,-6.153,1,0.137,123.938,4,0.609
53,Is It Love (Remixed),3LAU,EDM,1qJhb6zftFI5PT39nL84vw,Is It Love - Arty Remix,0.0037,0.454,202510,0.846,0.0,1,0.105,-4.577,0,0.0764,128.064,4,0.216
54,Tesla,Flux Pavilion,EDM,4yNoaxUJjnP50AXYoAZx4S,Emotional,0.00272,0.493,235276,0.865,0.276,11,0.107,-4.672,0,0.0609,150.003,4,0.43
55,Blow The Roof,Flux Pavilion,EDM,2BTPW7osibjN9gFDRY4mYN,Do Or Die (feat. Childish Gambino),0.000242,0.624,245091,0.83,1.4e-05,11,0.306,-5.018,0,0.121,145.146,4,0.432
56,I Can't Stop,Flux Pavilion,EDM,5WSL7UTa38jMWoBzObD4BD,I Can't Stop,0.00108,0.524,305786,0.601,0.601,0,0.398,-13.399,0,0.0335,139.972,4,0.314
57,How To Love (feat. Sofia Reyes),Cash Cash,EDM,2VYiQ9ijG3NER2aevaxzDi,How To Love (feat. Sofia Reyes),0.148,0.673,219240,0.894,3.4e-06,0,0.141,-2.73,1,0.0594,118.894,4,0.63
58,This Is What You Came For,Calvin Harris,EDM,0azC730Exh71aQlOt9Zj3y,This Is What You Came For,0.199,0.63,222160,0.928,0.124,9,0.148,-2.787,0,0.0331,123.963,4,0.465
59,This Is Love,Tritonal,EDM,1ToVEMXEqUKg8dTURvVZy8,This Is Love,0.0837,0.466,218906,0.786,2.9e-06,4,0.563,-3.387,0,0.058,127.838,4,0.357
60,This Is What You Came For (Remixes),Calvin Harris,EDM,1GJLqaSf3YAHzHlnrFjeCS,This Is What You Came For - Dillon Francis Remix,0.0137,0.681,223000,0.915,0.000602,9,0.127,-2.862,0,0.0476,139.978,4,0.474
61,Pharmacy,Galantis,EDM,1PBk2knn4anq0vaS5KGDG2,In My Head,0.00622,0.548,221066,0.895,0.0184,0,0.108,-2.794,1,0.0392,127.829,4,0.616
62,Pharmacy,Galantis,EDM,7gUg4GdOA6Y6yRDe36GIjK,You,0.00837,0.184,221286,0.871,0.167,8,0.15,-3.245,0,0.0661,127.972,4,0.21
63,All I Wanna Do,Martin Jensen,EDM,0BiGd2FNDQ0eh79ZHfp6tS,All I Wanna Do,0.148,0.728,194360,0.794,0.0,1,0.0688,-3.992,1,0.0635,112.071,4,0.523
64,Alone,Marshmello,EDM,12mGwph2YzDIlChtq3EdXP,Alone,0.0244,0.636,273803,0.953,0.0164,2,0.108,-3.74,1,0.0353,142.011,4,0.397
65,Kitsuné: Weekend,Mocki,EDM,56uve6ghEMpAuEF5QTlTs2,Weekend - Jai Wolf Remix,0.279,0.75,249161,0.664,4.01e-05,0,0.11,-7.771,1,0.0458,140.055,4,0.595
66,EP1,Duke Dumont,EDM,69gQgkobVW8bWjoCjBYQUd,I Got U,0.00369,0.647,285596,0.762,0.00641,0,0.0884,-7.765,1,0.0363,120.832,4,0.451
67,You (The Remixes),Lost Kings,EDM,4wxalzIz8Xl8gIYgQfxs4y,You - Evan Berg Remix Edit,0.0298,0.576,220167,0.791,0.000124,9,0.0786,-3.376,1,0.0461,90.05,4,0.286
68,The Wave (feat. Madcon),Matoma,EDM,2aE5Nih0DGEVWhA9BVsiua,The Wave (feat. Madcon),0.0171,0.684,178000,0.602,0.0,10,0.113,-7.685,1,0.119,99.946,4,0.209
69,How You Love Me,3LAU,EDM,1nas007nDbzLwDGwvMdz79,How You Love Me,0.182,0.513,210469,0.803,0.0,1,0.34,-3.635,1,0.0817,127.927,4,0.292
70,Feels (Jai Wolf Remix),Kiiara,EDM,57rOXabUKgkrwHPSqzo4s5,Feels - Jai Wolf Remix,0.463,0.556,270222,0.762,0.0,1,0.0957,-1.961,0,0.0299,135.013,4,0.225
71,"Money Sucks, Friends Rule",Dillon Francis,EDM,1M9VOufdrCQS1SrsfbjznO,When We Were Young,0.000948,0.588,199640,0.842,1.51e-06,1,0.313,-4.304,1,0.0451,128.032,4,0.46
72,Closer,The Chainsmokers,EDM,7BKLCZ1jbUBVqRi2FVlTVw,Closer,0.414,0.748,244960,0.524,0.0,8,0.111,-5.599,1,0.0338,95.01,4,0.661
73,Cold Water,Major Lazer,EDM,7zsXy7vlHdItvUSH8EwQss,Cold Water,0.055,0.602,185360,0.797,0.0,6,0.187,-5.084,0,0.0534,92.928,4,0.492
74,Peace Is The Mission (Extended),Major Lazer,EDM,40MkEbKzuSW9ET6HBngqnK,Light It Up (feat. Nyla & Fuse ODG) [Remix],0.0375,0.747,166138,0.877,0.000833,9,0.233,-3.782,0,0.0664,107.991,4,0.752
75,Peace Is The Mission,Major Lazer,EDM,4vS8VaBwJJV5Ry7UFIQuoo,Lean On (feat. MØ & DJ Snake),0.00346,0.723,176561,0.809,0.00123,7,0.565,-3.081,0,0.0625,98.007,4,0.274
76,Encore,DJ Snake,EDM,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,0.0771,0.652,205947,0.713,1.02e-05,8,0.144,-5.311,1,0.0368,100.023,4,0.152
77,Encore,DJ Snake,EDM,69bDRy5MeWQl1lNeEJQIBE,The Half,0.0113,0.705,217373,0.705,0.0,11,0.643,-3.393,1,0.12,170.031,4,0.445
78,Powerful (Remixes),Major Lazer,EDM,37jalmkAdkohJQj98FGU7r,Powerful,0.133,0.402,206920,0.794,0.0,11,0.133,-3.982,0,0.125,195.058,3,0.702
79,Peace Is The Mission (Extended),Major Lazer,EDM,56pOVpGoStk1PQpLGIyKmP,"Boom (feat. MOTi, Ty Dolla $ign, Wizkid, & Kranium)",0.00283,0.704,186448,0.784,0.0,7,0.419,-4.463,0,0.142,100.083,4,0.656
80,Peace Is The Mission,Major Lazer,EDM,2SKwCzTG3flzBqYQhGWj8J,"Night Riders (feat. Travis Scott, 2 Chainz, Pusha T & Mad Cobra)",0.0761,0.63,233333,0.888,1.94e-06,11,0.26,-2.388,0,0.0995,141.019,4,0.561
81,Don't Let Me Down (Remixes),The Chainsmokers,EDM,1yNbAK2NOZkJO0M1E7KpL6,Don't Let Me Down - Illenium Remix,0.0751,0.428,218933,0.656,0.181,11,0.15,-3.712,1,0.075,79.648,4,0.355
82,Complementary Colors,Halsey,EDM,3WtCu35qpzGCLIGa8pczdu,Colors - Audien Remix,0.0622,0.631,270222,0.886,5.51e-05,1,0.098,-2.016,1,0.117,135.032,4,0.672
83,Whole Lotta Lovin',Mustard,EDM,01gNiOqg8u7vT90uVgOVmz,Whole Lotta Lovin',0.154,0.438,299160,0.399,8.45e-06,4,0.0646,-8.752,0,0.0623,160.159,5,0.405
84,Insomnia,Audien,EDM,2f4aFQQtbJ5EciN4pCC63S,Insomnia,0.131,0.621,214230,0.843,0.0,6,0.143,-1.55,1,0.0925,127.991,4,0.528
85,Forever,Alesso,EDM,7vhOZ7D4z03Y0tYkxFAG15,Cool,0.0339,0.525,221399,0.857,0.0,6,0.443,-2.413,0,0.0324,128.016,4,0.515
86,Don't Look Down,Martin Garrix,EDM,5M9jOReAKGZ2AttVefFjTY,Don't Look Down,0.00406,0.575,223140,0.831,0.000449,0,0.111,-5.972,1,0.0356,127.991,4,0.377
87,Major Key,DJ Khaled,EDM,4VJ7mnW4wjjIgPBM6KWvPu,Do You Mind,0.0173,0.412,325615,0.548,0.0,10,0.181,-6.981,1,0.243,81.293,4,0.176
88,Skrillex and Diplo present Jack Ü,Jack Ü,EDM,66hayvUbTotekKU3H4ta1f,Where Are Ü Now (with Justin Bieber),0.041,0.432,250286,0.781,4.21e-06,4,0.0789,-4.038,0,0.0567,139.432,4,0.197
89,Skrillex and Diplo present Jack Ü,Jack Ü,EDM,3UgSQu6WwrXfKKDq019IHE,To Ü (feat. AlunaGeorge),0.134,0.485,237000,0.928,2.92e-05,10,0.217,-3.451,0,0.445,160.165,4,0.348
90,Shelter,Porter Robinson,EDM,3ISYGHoYnu4gos6JNMfL4z,Shelter,0.00293,0.276,218965,0.796,0.0,0,0.184,-4.499,1,0.0579,199.526,4,0.26
91,Joytime,Marshmello,EDM,1Hk0QRlUFCHYG6zIvUh0Xd,Summer,0.00695,0.583,233239,0.748,0.0241,6,0.22,-4.798,1,0.0292,142.029,4,0.254
92,Weight in Gold (The Remixes),Gallant,EDM,4mRpWePw7B8ePqfP7aMD7S,Weight in Gold - Ekali Remix,0.307,0.458,199714,0.579,0.0,2,0.159,-4.513,0,0.218,131.917,4,0.195
93,All We Know,The Chainsmokers,EDM,2rizacJSyD9S1IQUxUxnsK,All We Know,0.097,0.662,194080,0.586,0.00272,0,0.115,-8.821,1,0.0307,90.0,4,0.296
94,Ashes,Sound Remedy,EDM,6XtSFFAy65MocQiaHMj2bp,Spirals (feat. King Deco),0.0194,0.229,361500,0.557,1.7e-06,1,0.185,-5.507,1,0.0363,135.029,4,0.0564
95,My Way,Calvin Harris,EDM,1vvNmPOiUuyCbgWmtc6yfm,My Way,0.0935,0.819,219160,0.913,3.72e-05,4,0.161,-3.059,0,0.0427,119.989,4,0.536
96,Adventure (Deluxe),Madeon,EDM,4PTPZeJlK1rYlYr6bf11hk,You're On,0.0227,0.49,192720,0.914,0.0,10,0.793,-3.202,1,0.167,100.1,4,0.241
97,Adventure (Deluxe),Madeon,EDM,3rsq3qtqNBId48c0IVraTS,Pay No Mind,0.00592,0.546,249440,0.852,0.0,1,0.159,-2.445,1,0.102,112.183,4,0.558
98,"Blood, Sweat & 3 Years",Cash Cash,EDM,0jPU39bL0SrCmYc1RwbFkX,Hero (feat. Christina Perri),0.0627,0.47,197840,0.85,0.0,1,0.118,-2.825,0,0.0363,149.876,4,0.148
99,Broken,Tritonal,EDM,3NpncOG0HgkKbMAF8DTCma,Broken,0.00836,0.591,207273,0.652,1.5e-06,7,0.222,-7.347,1,0.0339,110.006,4,0.231
